frame,x1,y1,x2,y2
frame_000072.jpg,347,47,371,65
frame_000072.jpg,265,0,295,21
frame_000074.jpg,326,437,343,455
frame_000074.jpg,261,255,277,275
frame_000074.jpg,349,216,368,232
frame_000074.jpg,265,175,294,206
frame_000074.jpg,323,166,340,182
frame_000074.jpg,294,152,318,167
frame_000074.jpg,277,143,294,158
frame_000074.jpg,257,131,270,156
frame_000074.jpg,348,54,371,74
frame_000074.jpg,265,4,295,29
frame_000076.jpg,328,453,342,470
frame_000076.jpg,260,266,275,285
frame_000076.jpg,279,242,294,258
frame_000076.jpg,266,184,293,215
frame_000076.jpg,323,174,340,189
frame_000076.jpg,298,165,308,173
frame_000076.jpg,278,152,294,165
frame_000076.jpg,256,142,268,165
frame_000076.jpg,347,64,370,81
frame_000076.jpg,265,16,294,36
frame_000076.jpg,346,0,359,6
frame_000078.jpg,322,467,345,480
frame_000078.jpg,256,277,278,296
frame_000078.jpg,274,253,298,270
frame_000078.jpg,260,193,297,224
frame_000078.jpg,291,175,343,198
frame_000078.jpg,251,152,298,177
frame_000078.jpg,343,71,374,90
frame_000078.jpg,259,23,298,46
frame_000078.jpg,343,0,364,15
frame_000078.jpg,262,0,284,9
frame_000080.jpg,260,289,275,306
frame_000080.jpg,278,266,293,281
frame_000080.jpg,352,252,366,261
frame_000080.jpg,279,223,292,232
frame_000080.jpg,266,204,283,225
frame_000080.jpg,323,191,338,204
frame_000080.jpg,296,185,315,203
frame_000080.jpg,280,170,295,183
frame_000080.jpg,256,163,267,185
frame_000080.jpg,348,82,369,97
frame_000080.jpg,264,33,294,55
frame_000080.jpg,347,11,358,19
frame_000080.jpg,268,0,281,17
frame_000082.jpg,258,299,284,319
frame_000082.jpg,277,277,293,294
frame_000082.jpg,351,259,368,276
frame_000082.jpg,263,212,293,243
frame_000082.jpg,321,197,341,214
frame_000082.jpg,293,194,316,216
frame_000082.jpg,280,177,297,192
frame_000082.jpg,255,171,267,196
frame_000082.jpg,345,88,369,108
frame_000082.jpg,262,42,295,67
frame_000082.jpg,346,17,363,31
frame_000082.jpg,266,9,283,30
frame_000084.jpg,259,312,274,328
frame_000084.jpg,351,272,366,286
frame_000084.jpg,278,242,292,251
frame_000084.jpg,264,223,283,244
frame_000084.jpg,296,208,315,226
frame_000084.jpg,323,207,338,220
frame_000084.jpg,281,187,296,200
frame_000084.jpg,255,184,267,206
frame_000084.jpg,346,99,369,114
frame_000084.jpg,263,52,295,77
frame_000084.jpg,348,28,361,39
frame_000086.jpg,259,322,274,340
frame_000086.jpg,278,303,291,319
frame_000086.jpg,352,282,368,298
frame_000086.jpg,263,232,292,261
frame_000086.jpg,296,220,316,238
frame_000086.jpg,321,214,337,229
frame_000086.jpg,281,197,296,210
frame_000086.jpg,255,193,267,217
frame_000086.jpg,345,107,368,124
frame_000086.jpg,262,59,296,90
frame_000086.jpg,347,37,361,48
frame_000086.jpg,354,0,379,10
frame_000088.jpg,260,333,274,352
frame_000088.jpg,278,314,293,331
frame_000088.jpg,351,292,368,309
frame_000088.jpg,264,244,292,271
frame_000088.jpg,298,231,314,244
frame_000088.jpg,321,222,336,237
frame_000088.jpg,282,205,297,220
frame_000088.jpg,255,204,267,227
frame_000088.jpg,345,117,368,133
frame_000088.jpg,261,69,297,101
frame_000088.jpg,348,46,364,59
frame_000088.jpg,268,44,282,63
frame_000088.jpg,354,5,378,19
frame_000090.jpg,258,346,272,363
frame_000090.jpg,278,327,291,338
frame_000090.jpg,353,305,362,315
frame_000090.jpg,264,254,292,279
frame_000090.jpg,297,247,307,256
frame_000090.jpg,320,230,336,245
frame_000090.jpg,283,215,296,228
frame_000090.jpg,254,215,265,238
frame_000090.jpg,344,126,367,141
frame_000090.jpg,261,77,297,113
frame_000090.jpg,350,56,358,64
frame_000090.jpg,355,13,377,30
frame_000092.jpg,257,355,273,376
frame_000092.jpg,277,338,295,356
frame_000092.jpg,351,314,369,334
frame_000092.jpg,263,262,293,289
frame_000092.jpg,292,255,317,275
frame_000092.jpg,319,239,336,256
frame_000092.jpg,253,225,266,250
frame_000092.jpg,282,223,298,240
frame_000092.jpg,343,134,368,152
frame_000092.jpg,257,86,298,126
frame_000092.jpg,347,65,364,77
frame_000092.jpg,266,65,281,87
frame_000092.jpg,353,20,378,43
frame_000094.jpg,258,368,272,387
frame_000094.jpg,277,353,293,368
frame_000094.jpg,352,326,368,343
frame_000094.jpg,263,273,290,299
frame_000094.jpg,294,269,315,284
frame_000094.jpg,320,247,335,262
frame_000094.jpg,253,236,264,259
frame_000094.jpg,284,233,297,248
frame_000094.jpg,343,144,366,159
frame_000094.jpg,260,117,277,136
frame_000094.jpg,276,94,298,109
frame_000094.jpg,271,80,281,90
frame_000094.jpg,350,74,364,87
frame_000094.jpg,353,30,378,53
frame_000096.jpg,259,381,272,398
frame_000096.jpg,279,367,288,376
frame_000096.jpg,263,286,289,307
frame_000096.jpg,320,256,333,270
frame_000096.jpg,252,248,263,269
frame_000096.jpg,284,244,297,257
frame_000096.jpg,344,153,365,168
frame_000096.jpg,260,129,276,148
frame_000096.jpg,276,104,297,116
frame_000096.jpg,269,93,280,108
frame_000096.jpg,354,52,369,63
frame_000096.jpg,361,40,377,48
frame_000096.jpg,369,0,380,5
frame_000098.jpg,259,393,272,410
frame_000098.jpg,278,379,293,394
frame_000098.jpg,353,349,368,366
frame_000098.jpg,263,296,290,318
frame_000098.jpg,294,293,315,309
frame_000098.jpg,319,264,332,279
frame_000098.jpg,252,259,263,281
frame_000098.jpg,285,253,298,268
frame_000098.jpg,342,163,365,179
frame_000098.jpg,258,141,275,160
frame_000098.jpg,276,113,298,126
frame_000098.jpg,352,93,362,101
frame_000098.jpg,353,63,370,75
frame_000098.jpg,368,0,382,13
frame_000100.jpg,257,404,272,423
frame_000100.jpg,277,392,291,407
frame_000100.jpg,353,361,368,378
frame_000100.jpg,262,306,290,329
frame_000100.jpg,293,305,314,322
frame_000100.jpg,318,272,333,289
frame_000100.jpg,250,269,263,292
frame_000100.jpg,284,263,299,278
frame_000100.jpg,342,171,365,188
frame_000100.jpg,258,153,275,173
frame_000100.jpg,275,121,298,136
frame_000100.jpg,352,73,369,85
frame_000100.jpg,359,56,371,65
frame_000100.jpg,366,4,381,22
frame_000102.jpg,256,417,273,436
frame_000102.jpg,275,403,294,422
frame_000102.jpg,351,372,369,391
frame_000102.jpg,261,316,317,340
frame_000102.jpg,319,279,333,298
frame_000102.jpg,249,279,265,305
frame_000102.jpg,283,272,299,288
frame_000102.jpg,340,180,364,199
frame_000102.jpg,256,164,275,187
frame_000102.jpg,267,128,299,148
frame_000102.jpg,351,112,367,128
frame_000102.jpg,351,83,369,97
frame_000102.jpg,357,63,379,75
frame_000102.jpg,364,10,382,30
frame_000102.jpg,239,0,256,10
frame_000104.jpg,257,428,272,448
frame_000104.jpg,275,416,292,433
frame_000104.jpg,351,385,369,401
frame_000104.jpg,261,327,315,351
frame_000104.jpg,249,291,262,316
frame_000104.jpg,317,288,332,308
frame_000104.jpg,284,282,301,299
frame_000104.jpg,341,191,364,209
frame_000104.jpg,255,177,273,199
frame_000104.jpg,266,138,300,160
frame_000104.jpg,352,121,368,137
frame_000104.jpg,351,96,369,109
frame_000104.jpg,355,72,377,85
frame_000104.jpg,365,19,382,38
frame_000104.jpg,284,0,299,12
frame_000104.jpg,236,0,255,17
frame_000106.jpg,257,442,270,461
frame_000106.jpg,276,431,291,446
frame_000106.jpg,293,343,313,362
frame_000106.jpg,261,339,288,360
frame_000106.jpg,249,304,261,326
frame_000106.jpg,316,298,331,315
frame_000106.jpg,285,294,300,307
frame_000106.jpg,342,201,363,218
frame_000106.jpg,256,191,273,210
frame_000106.jpg,269,147,298,171
frame_000106.jpg,354,133,367,146
frame_000106.jpg,352,108,368,119
frame_000106.jpg,358,84,375,93
frame_000106.jpg,365,29,380,46
frame_000106.jpg,288,6,297,17
frame_000108.jpg,257,453,270,473
frame_000108.jpg,276,443,291,460
frame_000108.jpg,355,415,367,425
frame_000108.jpg,293,355,313,374
frame_000108.jpg,261,349,289,369
frame_000108.jpg,249,314,260,337
frame_000108.jpg,316,307,331,324
frame_000108.jpg,286,304,301,318
frame_000108.jpg,342,210,363,227
frame_000108.jpg,255,202,271,223
frame_000108.jpg,268,158,299,184
frame_000108.jpg,353,144,367,156
frame_000108.jpg,351,119,368,131
frame_000108.jpg,358,92,377,103
frame_000108.jpg,365,37,380,55
frame_000108.jpg,285,14,298,27
frame_000108.jpg,237,14,255,31
frame_000110.jpg,255,467,270,480
frame_000110.jpg,274,461,279,470
frame_000110.jpg,283,457,292,469
frame_000110.jpg,351,422,369,439
frame_000110.jpg,293,367,314,388
frame_000110.jpg,260,359,289,382
frame_000110.jpg,247,325,261,350
frame_000110.jpg,315,315,330,334
frame_000110.jpg,284,314,302,329
frame_000110.jpg,341,219,365,238
frame_000110.jpg,255,214,273,236
frame_000110.jpg,266,165,299,198
frame_000110.jpg,351,131,369,144
frame_000110.jpg,357,101,377,111
frame_000110.jpg,364,44,381,64
frame_000110.jpg,328,0,355,12
frame_000112.jpg,272,470,289,480
frame_000112.jpg,347,435,370,451
frame_000112.jpg,291,380,316,401
frame_000112.jpg,259,370,289,392
frame_000112.jpg,245,337,262,362
frame_000112.jpg,314,325,331,343
frame_000112.jpg,283,325,303,339
frame_000112.jpg,340,229,366,247
frame_000112.jpg,252,228,273,249
frame_000112.jpg,265,175,303,209
frame_000112.jpg,354,163,371,177
frame_000112.jpg,348,143,369,155
frame_000112.jpg,354,111,379,123
frame_000112.jpg,361,53,382,71
frame_000112.jpg,285,31,300,46
frame_000112.jpg,234,30,257,49
frame_000112.jpg,327,7,356,23
frame_000114.jpg,351,450,369,463
frame_000114.jpg,293,394,314,413
frame_000114.jpg,261,381,288,401
frame_000114.jpg,247,349,259,373
frame_000114.jpg,286,336,301,350
frame_000114.jpg,314,335,329,352
frame_000114.jpg,254,241,271,262
frame_000114.jpg,340,240,363,257
frame_000114.jpg,267,185,300,222
frame_000114.jpg,355,174,369,188
frame_000114.jpg,351,154,367,168
frame_000114.jpg,357,120,376,131
frame_000114.jpg,363,63,378,81
frame_000114.jpg,287,40,301,55
frame_000114.jpg,237,39,254,58
frame_000114.jpg,330,18,355,33
frame_000116.jpg,347,460,363,476
frame_000116.jpg,297,406,315,423
frame_000116.jpg,261,391,288,413
frame_000116.jpg,246,360,260,385
frame_000116.jpg,287,346,303,361
frame_000116.jpg,313,343,328,362
frame_000116.jpg,253,255,272,275
frame_000116.jpg,339,249,364,268
frame_000116.jpg,271,228,278,235
frame_000116.jpg,274,196,300,219
frame_000116.jpg,354,183,369,198
frame_000116.jpg,349,165,368,179
frame_000116.jpg,359,130,368,137
frame_000116.jpg,362,70,379,90
frame_000116.jpg,287,48,301,64
frame_000116.jpg,236,47,255,66
frame_000116.jpg,330,28,356,45
frame_000118.jpg,293,421,313,440
frame_000118.jpg,262,403,287,425
frame_000118.jpg,247,373,258,396
frame_000118.jpg,287,357,302,371
frame_000118.jpg,314,353,327,370
frame_000118.jpg,253,268,270,287
frame_000118.jpg,339,260,362,277
frame_000118.jpg,268,228,277,247
frame_000118.jpg,278,207,299,223
frame_000118.jpg,350,180,367,191
frame_000118.jpg,357,141,369,148
frame_000118.jpg,363,81,378,98
frame_000118.jpg,238,56,253,75
frame_000118.jpg,331,40,356,55
frame_000120.jpg,262,415,287,435
frame_000120.jpg,246,386,257,407
frame_000120.jpg,288,369,303,382
frame_000120.jpg,313,363,326,380
frame_000120.jpg,252,281,269,301
frame_000120.jpg,340,272,361,288
frame_000120.jpg,278,216,299,233
frame_000120.jpg,357,206,370,219
frame_000120.jpg,349,192,366,203
frame_000120.jpg,362,90,377,107
frame_000120.jpg,288,70,301,82
frame_000120.jpg,237,65,254,84
frame_000120.jpg,332,51,355,66
frame_000122.jpg,261,426,287,447
frame_000122.jpg,245,397,257,420
frame_000122.jpg,288,379,303,394
frame_000122.jpg,312,372,327,389
frame_000122.jpg,252,294,269,315
frame_000122.jpg,339,279,362,299
frame_000122.jpg,278,227,301,244
frame_000122.jpg,358,219,366,227
frame_000122.jpg,349,203,367,217
frame_000122.jpg,357,160,366,169
frame_000122.jpg,362,99,377,117
frame_000122.jpg,288,80,296,89
frame_000122.jpg,239,72,255,93
frame_000122.jpg,332,61,357,78
frame_000124.jpg,262,439,286,458
frame_000124.jpg,245,411,256,432
frame_000124.jpg,290,392,303,403
frame_000124.jpg,313,383,324,398
frame_000124.jpg,252,308,268,326
frame_000124.jpg,340,292,360,309
frame_000124.jpg,279,238,300,253
frame_000124.jpg,359,228,372,239
frame_000124.jpg,349,216,364,227
frame_000124.jpg,362,110,375,125
frame_000124.jpg,240,83,254,100
frame_000124.jpg,335,74,356,89
frame_000126.jpg,260,449,286,469
frame_000126.jpg,244,422,256,445
frame_000126.jpg,289,402,304,416
frame_000126.jpg,312,390,325,409
frame_000126.jpg,251,322,268,341
frame_000126.jpg,339,301,360,320
frame_000126.jpg,267,280,277,299
frame_000126.jpg,278,249,301,264
frame_000126.jpg,348,228,373,247
frame_000126.jpg,357,181,368,190
frame_000126.jpg,361,118,376,135
frame_000126.jpg,289,98,302,110
frame_000126.jpg,336,83,357,102
frame_000128.jpg,261,460,287,480
frame_000128.jpg,243,433,257,457
frame_000128.jpg,289,413,306,428
frame_000128.jpg,310,400,325,419
frame_000128.jpg,249,335,271,356
frame_000128.jpg,337,311,360,332
frame_000128.jpg,278,259,303,273
frame_000128.jpg,346,239,365,254
frame_000128.jpg,359,127,376,145
frame_000128.jpg,290,112,298,119
frame_000128.jpg,234,100,257,120
frame_000128.jpg,335,95,358,114
frame_000130.jpg,266,471,282,480
frame_000130.jpg,243,447,255,471
frame_000130.jpg,289,424,306,439
frame_000130.jpg,310,410,324,429
frame_000130.jpg,248,350,268,369
frame_000130.jpg,336,322,359,342
frame_000130.jpg,266,306,277,327
frame_000130.jpg,278,271,302,284
frame_000130.jpg,346,251,365,266
frame_000130.jpg,355,199,368,212
frame_000130.jpg,358,136,376,155
frame_000130.jpg,289,118,302,132
frame_000130.jpg,236,111,255,128
frame_000130.jpg,335,107,360,124
frame_000132.jpg,244,461,255,480
frame_000132.jpg,292,436,306,449
frame_000132.jpg,310,421,323,438
frame_000132.jpg,250,364,267,383
frame_000132.jpg,337,336,358,351
frame_000132.jpg,280,282,303,295
frame_000132.jpg,348,266,374,285
frame_000132.jpg,360,148,374,163
frame_000132.jpg,290,130,302,141
frame_000132.jpg,239,122,248,131
frame_000132.jpg,336,120,359,135
frame_000134.jpg,241,473,257,480
frame_000134.jpg,288,431,326,462
frame_000134.jpg,246,378,272,398
frame_000134.jpg,332,345,363,363
frame_000134.jpg,261,333,281,353
frame_000134.jpg,276,292,305,307
frame_000134.jpg,344,278,378,298
frame_000134.jpg,352,224,368,231
frame_000134.jpg,355,157,380,174
frame_000134.jpg,287,140,304,152
frame_000134.jpg,332,131,364,148
frame_000134.jpg,240,128,257,145
frame_000134.jpg,358,0,385,8
frame_000134.jpg,259,0,279,8
frame_000136.jpg,292,460,307,473
frame_000136.jpg,309,441,322,458
frame_000136.jpg,249,392,268,411
frame_000136.jpg,336,357,359,374
frame_000136.jpg,281,304,304,317
frame_000136.jpg,347,291,375,308
frame_000136.jpg,354,233,372,242
frame_000136.jpg,359,167,376,184
frame_000136.jpg,290,149,303,162
frame_000136.jpg,337,144,362,159
frame_000136.jpg,236,137,255,158
frame_000136.jpg,360,0,377,15
frame_000136.jpg,262,0,275,13
frame_000138.jpg,292,472,307,480
frame_000138.jpg,308,452,320,469
frame_000138.jpg,249,407,266,424
frame_000138.jpg,336,369,358,384
frame_000138.jpg,266,361,277,380
frame_000138.jpg,281,314,304,329
frame_000138.jpg,346,305,375,320
frame_000138.jpg,359,177,374,193
frame_000138.jpg,290,161,303,173
frame_000138.jpg,337,156,361,171
frame_000138.jpg,238,150,247,161
frame_000138.jpg,262,6,275,21
frame_000138.jpg,347,0,382,28
frame_000140.jpg,308,463,320,478
frame_000140.jpg,248,421,265,438
frame_000140.jpg,336,380,357,396
frame_000140.jpg,267,375,274,394
frame_000140.jpg,282,325,303,340
frame_000140.jpg,347,318,373,328
frame_000140.jpg,358,188,373,203
frame_000140.jpg,291,171,302,180
frame_000140.jpg,339,168,360,183
frame_000140.jpg,262,13,275,28
frame_000140.jpg,381,0,400,12
frame_000140.jpg,348,0,382,36
frame_000142.jpg,308,473,320,480
frame_000142.jpg,246,436,264,453
frame_000142.jpg,335,392,357,407
frame_000142.jpg,266,388,277,408
frame_000142.jpg,282,336,303,351
frame_000142.jpg,345,330,376,343
frame_000142.jpg,354,266,372,275
frame_000142.jpg,358,197,373,214
frame_000142.jpg,291,181,304,193
frame_000142.jpg,339,180,362,195
frame_000142.jpg,237,169,248,180
frame_000142.jpg,262,21,275,36
frame_000142.jpg,348,9,382,48
frame_000142.jpg,382,3,401,22
frame_000144.jpg,247,450,264,467
frame_000144.jpg,335,404,356,419
frame_000144.jpg,267,403,276,422
frame_000144.jpg,283,347,304,362
frame_000144.jpg,346,343,371,355
frame_000144.jpg,356,278,370,285
frame_000144.jpg,357,208,372,223
frame_000144.jpg,340,193,363,208
frame_000144.jpg,293,193,302,204
frame_000144.jpg,262,29,274,44
frame_000144.jpg,348,19,374,41
frame_000144.jpg,382,13,401,32
frame_000146.jpg,247,464,264,480
frame_000146.jpg,334,415,357,430
frame_000146.jpg,282,359,305,374
frame_000146.jpg,345,354,376,369
frame_000146.jpg,340,204,372,235
frame_000146.jpg,293,204,304,216
frame_000146.jpg,237,186,255,205
frame_000146.jpg,373,56,382,67
frame_000146.jpg,262,37,275,52
frame_000146.jpg,347,28,376,50
frame_000146.jpg,381,24,403,43
frame_000148.jpg,334,427,356,443
frame_000148.jpg,283,371,306,384
frame_000148.jpg,345,369,362,382
frame_000148.jpg,364,366,378,379
frame_000148.jpg,339,217,372,244
frame_000148.jpg,293,215,304,226
frame_000148.jpg,237,198,254,212
frame_000148.jpg,372,67,383,80
frame_000148.jpg,262,45,275,59
frame_000148.jpg,347,39,376,57
frame_000148.jpg,382,34,403,53
frame_000150.jpg,265,445,278,466
frame_000150.jpg,332,438,356,454
frame_000150.jpg,282,381,308,398
frame_000150.jpg,344,376,381,396
frame_000150.jpg,351,311,370,321
frame_000150.jpg,339,229,371,255
frame_000150.jpg,291,224,305,239
frame_000150.jpg,236,207,256,225
frame_000150.jpg,261,52,276,68
frame_000150.jpg,348,47,377,65
frame_000150.jpg,382,45,404,64
frame_000150.jpg,296,0,318,6
frame_000152.jpg,266,462,277,480
frame_000152.jpg,333,451,356,466
frame_000152.jpg,343,397,360,408
frame_000152.jpg,284,393,304,410
frame_000152.jpg,367,390,380,403
frame_000152.jpg,342,243,372,265
frame_000152.jpg,294,236,304,248
frame_000152.jpg,238,221,248,231
frame_000152.jpg,262,62,275,76
frame_000152.jpg,384,56,404,73
frame_000152.jpg,348,56,375,75
frame_000152.jpg,296,0,319,8
frame_000154.jpg,269,474,278,480
frame_000154.jpg,332,463,355,480
frame_000154.jpg,343,410,361,423
frame_000154.jpg,284,403,305,423
frame_000154.jpg,368,401,380,416
frame_000154.jpg,352,333,369,343
frame_000154.jpg,341,255,371,277
frame_000154.jpg,293,246,305,260
frame_000154.jpg,236,227,253,247
frame_000154.jpg,372,100,385,112
frame_000154.jpg,261,69,276,85
frame_000154.jpg,384,65,405,86
frame_000154.jpg,348,63,377,85
frame_000154.jpg,343,0,358,7
frame_000154.jpg,294,0,319,13
frame_000156.jpg,335,475,358,480
frame_000156.jpg,338,415,385,437
frame_000156.jpg,280,415,309,434
frame_000156.jpg,350,345,374,355
frame_000156.jpg,337,268,376,288
frame_000156.jpg,290,258,312,273
frame_000156.jpg,232,239,257,257
frame_000156.jpg,367,111,390,126
frame_000156.jpg,259,77,281,94
frame_000156.jpg,344,69,409,97
frame_000156.jpg,288,3,323,17
frame_000156.jpg,339,0,361,15
frame_000158.jpg,343,438,360,449
frame_000158.jpg,285,428,306,445
frame_000158.jpg,361,359,369,365
frame_000158.jpg,342,280,370,298
frame_000158.jpg,235,253,245,267
frame_000158.jpg,372,124,385,135
frame_000158.jpg,386,87,405,108
frame_000158.jpg,263,85,276,101
